1059061760	tmp/p05-lmhead-mxfp8-20260830/head_weight.bf16
823	tmp/p05-lmhead-mxfp8-20260830/lmhead_numerics_v2.json
13658	tmp/p05-lmhead-mxfp8-20260830/real_h_replay.py
7255	tmp/p05-lmhead-mxfp8-20260830/lmhead_numerics.py
6689	tmp/p05-lmhead-mxfp8-20260830/studio_lmhead_microbench.py
19794	tmp/prefill-round2-20260902/REPORT.md
18841	tmp/prefill-round2-20260902/findings/sdpa-reopen.md
2092	tmp/prefill-round2-20260902/findings/survivorship.json
9102	tmp/prefill-round2-20260902/findings/survivorship.md
19422	tmp/prefill-round2-20260902/findings/decode-discriminator.md
13321	tmp/prefill-round2-20260902/findings/lcp-probe.md
46740	tmp/prefill-round2-20260902/findings/lcp_probe.json
21787	tmp/prefill-round2-20260902/probe_lcp.py
40484	tmp/prefill-round3-20260902/artifacts/a1_offline_render.json
4718	tmp/prefill-round3-20260902/artifacts/sdpa_2length_timing.patch
7263	tmp/prefill-round3-20260902/artifacts/sdpa_2length_run.sh
3599	tmp/prefill-round3-20260902/artifacts/a1_live_send.py
10310	tmp/prefill-round3-20260902/artifacts/a1_offline_diff.md
4675	tmp/prefill-round3-20260902/artifacts/a1_live_responses.json
14129	tmp/prefill-round3-20260902/artifacts/__pycache__/sdpa_2length_analyze.cpython-313.pyc
347288	tmp/prefill-round3-20260902/artifacts/deepseek_v4.instrumented.py
13099	tmp/prefill-round3-20260902/artifacts/sdpa_2length_analyze.py
1591	tmp/prefill-round3-20260902/artifacts/decode_instrumentation.patch.REMOVED.md
6138	tmp/prefill-round3-20260902/artifacts/a1_offline_render.py
7364	tmp/prefill-round3-20260902/PRE-REGISTRATION.md
21019	tmp/prefill-round3-20260902/REPORT.md
23717	tmp/prefill-round3-20260902/a3_probe_lcp.py
44079	tmp/prefill-round3-20260902/findings/lcp_probe_round3_empty.json
12959	tmp/prefill-round3-20260902/findings/b-sdpa-2length-prep.md
6681	tmp/prefill-round3-20260902/findings/a1-api-verification.md
44079	tmp/prefill-round3-20260902/findings/lcp_probe_round3_omit.json
28556	tmp/prefill-round3-20260902/findings/c-decode-instrumentation-design.md
44079	tmp/prefill-round3-20260902/findings/lcp_probe_round3.json
8807	tmp/prefill-round3-20260902/findings/a3-lcp-reprobe.md
44856	tmp/prefill-round3-20260902/findings/lcp_probe_round3_pad.json
148336	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/unsorted-capture
166778568	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/D4C9231F0DA05FED
8	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/startup-1-platform
76	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/startup-0-platform
137776	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/capture
33554432	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-128-0
49152	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-617-0
55576	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/device-resources-0x104359ae0
104614	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/8F47708F60DF773E
33554432	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-88-0
4294967296	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-31-0
77526	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/store0
1073741824	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-100-0
32768	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-605-0
536870912	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-87-0
367720	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/unused-device-resources-0x104359ae0
67108864	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-93-0
46277	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/index
4294967296	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-29-0
1136	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/metadata
536870912	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-79-0
1016	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/delta-device-resources-0x104359ae0
536870912	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-127-0
1649	tmp/lever1-recheck-20260831/alignment_fair_studio40_rep2.json
2926	tmp/lever1-recheck-20260831/ceiling_m_sweep.py
1652	tmp/lever1-recheck-20260831/alignment_fair_studio40_rep3.json
1236	tmp/lever1-recheck-20260831/balanced_vs_ragged.json
1650	tmp/lever1-recheck-20260831/alignment_fair_studio40_rep4.json
5657	tmp/lever1-recheck-20260831/true_ceiling.py
5196	tmp/lever1-recheck-20260831/alignment_fair.py
1648	tmp/lever1-recheck-20260831/alignment_fair.json
1954	tmp/lever1-recheck-20260831/recheck_on_1.json
2775	tmp/lever1-recheck-20260831/ceiling_m_sweep.json
6070	tmp/lever1-recheck-20260831/balanced_vs_ragged.py
4592	tmp/lever1-recheck-20260831/notch_reachability.py
287	tmp/lever1-recheck-20260831/notch_reachability.json
1725	tmp/lever1-recheck-20260831/balanced_m_cliff.json
1462	tmp/lever1-recheck-20260831/true_ceiling.json
3019	tmp/lever1-recheck-20260831/balanced_m_cliff.py
4505805	tmp/p01a-20260829/traces/jaccl_trace_rank_0_color0_pid58978.log
4505041	tmp/p01a-20260829/traces/jaccl_trace_rank_1_color0_pid55940.log
706	tmp/p01a-20260829/watermark_after_probe1.txt
9613	tmp/p01a-20260829/skew_analysis_results.json
462	tmp/p01a-20260829/inspect_state.py
5426	tmp/p01a-20260829/analyze_skew.py
3017	tmp/p01a-20260829/verbon3_launch_node2.sh
265	tmp/p01a-20260829/watermark_pre_probe2.txt
67	tmp/p01a-20260829/watermark_before_probe2_final.txt
3058	tmp/p01a-20260829/traceon_launch_node1.sh
46560	tmp/p01a-20260829/probe_warmup.json
9361	tmp/p01a-20260829/probe2_352k_20260829_110125.json
192	tmp/p01a-20260829/watermark_before_probe2_retry.txt
917440	tmp/p01a-20260829/traces_probe2/jaccl_trace_rank_1_color0_pid62983.log
917624	tmp/p01a-20260829/traces_probe2/jaccl_trace_rank_0_color0_pid66016.log
3058	tmp/p01a-20260829/traceon_launch_node2.sh
150	tmp/p01a-20260829/restore_pre_state.txt
508	tmp/p01a-20260829/restore_final_verify.txt
114	tmp/p01a-20260829/probe1_ts.txt
3017	tmp/p01a-20260829/verbon3_launch_node1.sh
350	tmp/p01a-20260829/restore_env_verify.txt
8707	tmp/p01a-20260829/restore_smoke_112504.json
11626	tmp/p01a-20260829/probe1_100k_20260829_103644.json
711833	tmp/p01a-20260829/traces_probe1/jaccl_trace_rank_1_color0_pid61770.log
712053	tmp/p01a-20260829/traces_probe1/jaccl_trace_rank_0_color0_pid64780.log
1759	tmp/p10-moe-scope-20260831/gate_probe.py
1380	tmp/p10-moe-scope-20260831/capture_prefill.py
4426	tmp/p10-moe-scope-20260831/p10_moe_dense_vs_real.py
3115	tmp/p10-moe-scope-20260831/check_shapes.py
3513	tmp/p10-moe-scope-20260831/lldb_out2.txt
3422	tmp/p10-moe-scope-20260831/lldb_out3.txt
25063	tmp/p10-moe-scope-20260831/disasm.txt
6611	tmp/p10-moe-scope-20260831/VERDICT.md
1466	tmp/p10-moe-scope-20260831/disas.py
1811	tmp/p10-moe-scope-20260831/lldb_out.txt
39823	tmp/p10-moe-scope-20260831/eval_gpu_disasm.txt
202	tmp/p10-moe-scope-20260831/lldb_cmds.txt
1423	tmp/p10-moe-scope-20260831/lldb_attach.py
138	tmp/p10-moe-scope-20260831/lldb_probe1.txt
1316	tmp/p10-moe-scope-20260831/lldb_target_prog.py
1388	tmp/run_exo_on.sh
8120	tmp/prompt.txt
12209	tmp/quantize_and_upload.py
6139	tmp/prefill-round4-exec-askb-20260902/revert/PATCH_DEFECTS.md
15369	tmp/prefill-round4-exec-askb-20260902/revert/instrumentation_as_run.patch
1329	tmp/prefill-round4-exec-askb-20260902/revert/revert_proof.txt
28739	tmp/prefill-round4-exec-askb-20260902/revert/cluster_state_check.json
1359	tmp/prefill-round4-exec-askb-20260902/instrumented/env_gate.log
64670	tmp/prefill-round4-exec-askb-20260902/instrumented/start_cluster3.log
1649	tmp/prefill-round4-exec-askb-20260902/instrumented/workload_instrumented.log
64671	tmp/prefill-round4-exec-askb-20260902/instrumented/start_cluster2.log
2737	tmp/prefill-round4-exec-askb-20260902/instrumented/INSTRUMENTED_RESULTS.json
1822	tmp/prefill-round4-exec-askb-20260902/instrumented/gate_instrumented.json
1444	tmp/prefill-round4-exec-askb-20260902/instrumented/fail_fast_fixes.log
64490	tmp/prefill-round4-exec-askb-20260902/instrumented/start_cluster.log
573	tmp/prefill-round4-exec-askb-20260902/instrumented/step2_stale_cleanup.log
2644	tmp/prefill-round4-exec-askb-20260902/instrumented/patch_landed.log
1202	tmp/prefill-round4-exec-askb-20260902/instrumented/fail_fast_probe3.log
1887	tmp/prefill-round4-exec-askb-20260902/instrumented/fail_fast_probe1.log
73271	tmp/prefill-round4-exec-askb-20260902/instrumented/gap_instrumented.json
6965343	tmp/prefill-round4-exec-askb-20260902/instrumented/records_ab.json
6520	tmp/prefill-round4-exec-askb-20260902/instrumented/INSTRUMENTED_RESULTS.md
28630	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S2_n2b.txt
26472	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S3_n1.txt
26472	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S3_n2.txt
28470	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S1_n2.txt
26472	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S3_n2b.txt
28470	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S1_n1.txt
24152	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S1_n2b.txt
28678	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S4_n1b.txt
26400	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S2_n2.txt
26400	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S2_n1.txt
24152	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S1_n1b.txt
28678	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S4_n2b.txt
26472	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S3_n1b.txt
26472	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S4_n1.txt
26472	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S4_n2.txt
28630	tmp/prefill-round4-exec-askb-20260902/instrumented/data/prof_S2_n1b.txt
6489108	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/exo_n1.log
4134030	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/A_rank0_n1.log
9050262	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/exo_n2.log
1382537261	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/stderr_n2.log
1342940214	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/stderr_n1.log
4134031	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/A_rank1_n2.log
147	tmp/prefill-round4-exec-askb-20260902/instrumented/FAIL_FAST_LOG.txt
12991	tmp/prefill-round4-exec-askb-20260902/tools/attribute.py
8540	tmp/prefill-round4-exec-askb-20260902/tools/validity_gate.py
261949	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/instrumented/S1_2.sse.txt
307396	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/instrumented/S1_1.sse.txt
310360	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/instrumented/S3_2.sse.txt
309320	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/instrumented/S2_1.sse.txt
6295	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/instrumented/manifest.json
309998	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/instrumented/S4_1.sse.txt
308626	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/instrumented/S2_2.sse.txt
312018	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/instrumented/S3_1.sse.txt
308884	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/instrumented/S4_2.sse.txt
261729	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control50/S1_2.sse.txt
261867	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control50/S1_1.sse.txt
261134	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control50/S3_2.sse.txt
295582	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control50/S2_1.sse.txt
6281	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control50/manifest.json
311275	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control50/S4_1.sse.txt
320348	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control50/S2_2.sse.txt
262110	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control50/S3_1.sse.txt
188552	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control50/S4_2.sse.txt
261951	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control/S1_2.sse.txt
307396	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control/S1_1.sse.txt
310360	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control/S3_2.sse.txt
309320	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control/S2_1.sse.txt
6291	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control/manifest.json
309997	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control/S4_1.sse.txt
308627	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control/S2_2.sse.txt
312019	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control/S3_1.sse.txt
308884	tmp/prefill-round4-exec-askb-20260902/tools/workload_runs/control/S4_2.sse.txt
6539	tmp/prefill-round4-exec-askb-20260902/tools/README.md
8182	tmp/prefill-round4-exec-askb-20260902/tools/probe_records.py
9212	tmp/prefill-round4-exec-askb-20260902/tools/bracket_gap.py
15279	tmp/prefill-round4-exec-askb-20260902/tools/workload_s1s4.py
4164	tmp/prefill-round4-exec-askb-20260902/tools/test_bracket_gap.py
652	tmp/prefill-round4-exec-askb-20260902/control50/env_gate.log
17038	tmp/prefill-round4-exec-askb-20260902/control50/gap50.json
618	tmp/prefill-round4-exec-askb-20260902/control50/cadence_failfast.log
1724	tmp/prefill-round4-exec-askb-20260902/control50/workload_live.log
64647	tmp/prefill-round4-exec-askb-20260902/control50/start_cluster.log
75465	tmp/prefill-round4-exec-askb-20260902/control50/cadence_failfast.sse.txt
6965	tmp/prefill-round4-exec-askb-20260902/control50/CONTROL_RESULTS.md
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S2_n2b.txt
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S3_n1.txt
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S3_n2.txt
15607	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S1_n2.txt
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S3_n2b.txt
15607	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S1_n1.txt
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S1_n2b.txt
19854	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S4_n1b.txt
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S2_n2.txt
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S2_n1.txt
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S1_n1b.txt
19854	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S4_n2b.txt
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S3_n1b.txt
9862	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S4_n1.txt
9862	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S4_n2.txt
0	tmp/prefill-round4-exec-askb-20260902/control50/data/prof_S2_n1b.txt
15161	tmp/prefill-round4-exec-askb-20260902/PRE-REGISTRATION-ASKB.md
21617	tmp/prefill-round4-exec-askb-20260902/RESULTS.md
367	tmp/prefill-round4-exec-askb-20260902/control/env_gate.log
4804	tmp/prefill-round4-exec-askb-20260902/control/block50_S1.json
1603	tmp/prefill-round4-exec-askb-20260902/control/workload_live.log
64626	tmp/prefill-round4-exec-askb-20260902/control/start_cluster.log
4784	tmp/prefill-round4-exec-askb-20260902/control/block50_S4.json
7819	tmp/prefill-round4-exec-askb-20260902/control/CONTROL_RESULTS.md
3204702	tmp/prefill-round4-exec-askb-20260902/control/gap.json
5227	tmp/prefill-round4-exec-askb-20260902/control/block50_S2.json
1387401	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S2_n2b.txt
1332481	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S3_n1.txt
1332481	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S3_n2.txt
1395277	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S1_n2.txt
1332481	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S3_n2b.txt
1395277	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S1_n1.txt
1209369	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S1_n2b.txt
1356747	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S4_n1b.txt
1386057	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S2_n2.txt
1386057	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S2_n1.txt
1209369	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S1_n1b.txt
1356747	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S4_n2b.txt
1332481	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S3_n1b.txt
1356747	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S4_n1.txt
1356747	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S4_n2.txt
1387401	tmp/prefill-round4-exec-askb-20260902/control/data/prof_S2_n1b.txt
5245	tmp/prefill-round4-exec-askb-20260902/control/block50_S3.json
17375	tmp/prefill-round4-exec-askb-20260902/preflight/REACHABILITY.md
9293	tmp/prefill-round4-exec-askb-20260902/preflight/FINDINGS.md
11162	tmp/wall-attribution-20260902/REPORT.md
62838	tmp/hardening-round1-20260903/findings/tmp_inventory.tsv
4305	tmp/p02d-20260829/reconcile_output.json
7991	tmp/p02d-20260829/reconcile.py
2621	tmp/p02d-20260829/weighted_avg.py
5118	tmp/p05-shared-batching-20260830/real_shared_pad8_speed.py
8315	tmp/p05-shared-batching-20260830/shared_batching_kernel_test.py
2015	tmp/p05-shared-batching-20260830/verify_threshold_independent_RESULT.json
15435	tmp/p05-shared-batching-20260830/p05f_write_summary.py
344	tmp/p05-shared-batching-20260830/real_shared_m_invariance.json
7817	tmp/p05-shared-batching-20260830/p05d_padded_vs_plain_kernel_identity.py
6251	tmp/p05-shared-batching-20260830/live_ab/PAD8ON_3.json
393	tmp/p05-shared-batching-20260830/live_ab/PAD8ON_2.json
393	tmp/p05-shared-batching-20260830/live_ab/PAD8ON_1.json
1442	tmp/p05-shared-batching-20260830/p05b_decisive_WITH_ENV.json
11613	tmp/p05-shared-batching-20260830/p05c_dispatch_and_shape_audit.py
810	tmp/p05-shared-batching-20260830/probe_load_path.py
494	tmp/p05-shared-batching-20260830/run_real_padded_qmm.log
9120	tmp/p05-shared-batching-20260830/p05c_dispatch_and_shape_audit_WITH_ENV.json
11413	tmp/p05-shared-batching-20260830/p05f_root_cause_summary.json
455	tmp/p05-shared-batching-20260830/real_shared_pad8_speed_w2.json
541	tmp/p05-shared-batching-20260830/real_shared_pad8_speed.json
3448	tmp/p05-shared-batching-20260830/p05e_dispatch_count_probe.py
763	tmp/p05-shared-batching-20260830/run_shared_kernel_test.log
404	tmp/p05-shared-batching-20260830/shared_batching_kernel_test.json
6286	tmp/p05-shared-batching-20260830/cycle_ab/PAD8OFF_r2.json
254	tmp/p05-shared-batching-20260830/cycle_ab/cycle_PAD8ON_r1.json
5760	tmp/p05-shared-batching-20260830/cycle_ab/PAD8ON_r2.json
256	tmp/p05-shared-batching-20260830/cycle_ab/cycle_PAD8OFF_r1.json
259	tmp/p05-shared-batching-20260830/cycle_ab/cycle_PAD8OFF_r2.json
6328	tmp/p05-shared-batching-20260830/cycle_ab/PAD8ON_r1.json
6012	tmp/p05-shared-batching-20260830/cycle_ab/PAD8OFF_r1.json
258	tmp/p05-shared-batching-20260830/cycle_ab/cycle_PAD8ON_r2.json
9403	tmp/p05-shared-batching-20260830/cycle_ab/eval_PAD8ON.json
11868	tmp/p05-shared-batching-20260830/test_pad8_knob.py
10010	tmp/p05-shared-batching-20260830/verify_threshold_independent.py
6418	tmp/p05-shared-batching-20260830/real_shared_padded_qmm.py
1440	tmp/p05-shared-batching-20260830/p05b_decisive_WITHOUT_ENV.json
1129	tmp/p05-shared-batching-20260830/real_shared_padded_qmm.json
4930	tmp/p05-shared-batching-20260830/p05d_padded_vs_plain_kernel_identity_WITH_ENV.json
4661	tmp/p05-shared-batching-20260830/real_shared_pad8_speed_w2.py
9173	tmp/p05-shared-batching-20260830/real_shared_m_invariance.py
14669	tmp/p05-shared-batching-20260830/p05b_full_mlp_decisive_test.py
6351	tmp/p13-decode-20260831/rep2.json
447	tmp/p13-decode-20260831/rep2.stdout.log
446	tmp/p13-decode-20260831/warmup.stdout.log
6242	tmp/p13-decode-20260831/rep3.json
5586	tmp/p13-decode-20260831/warmup.json
449	tmp/p13-decode-20260831/rep3.stdout.log
448	tmp/p13-decode-20260831/rep1.stdout.log
6365	tmp/p13-decode-20260831/rep1.json
1474	tmp/p02-pp-dspark-20260829/preflight_tp.log
10	tmp/prefill-round4-exec-20260902/revert/revert_result.txt
30	tmp/prefill-round4-exec-20260902/revert/before.txt
0	tmp/prefill-round4-exec-20260902/revert/after.txt
1255	tmp/prefill-round4-exec-20260902/revert/revert_proof.txt
9	tmp/prefill-round4-exec-20260902/sdpa/logmark_start_macstudio-m4-1.txt
9	tmp/prefill-round4-exec-20260902/sdpa/logmark_start_macstudio-m4-2.txt
9	tmp/prefill-round4-exec-20260902/sdpa/logmark_end_macstudio-m4-1.txt
9	tmp/prefill-round4-exec-20260902/sdpa/logmark_end_macstudio-m4-2.txt
24	tmp/prefill-round4-exec-20260902/sdpa/arm12k_meta.txt
9	tmp/prefill-round4-exec-20260902/sdpa/logmark_mid_macstudio-m4-1.txt
9	tmp/prefill-round4-exec-20260902/sdpa/logmark_mid_macstudio-m4-2.txt
25	tmp/prefill-round4-exec-20260902/sdpa/arm64k_meta.txt
411	tmp/prefill-round4-exec-20260902/sdpa/arm12k_probe.log
546506	tmp/prefill-round4-exec-20260902/sdpa/sdpa_calls_macstudio-m4-2.log
546508	tmp/prefill-round4-exec-20260902/sdpa/sdpa_calls_macstudio-m4-1.log
412	tmp/prefill-round4-exec-20260902/sdpa/arm64k_probe.log
64778	tmp/prefill-round4-exec-20260902/launch/start_cluster.log
1639	tmp/prefill-round4-exec-20260902/c1/c1_session.log
635390	tmp/prefill-round4-exec-20260902/c1/dsv4_spec_trace_pid65761.jsonl
1242	tmp/prefill-round4-exec-20260902/c1/c1_compare.log
77	tmp/prefill-round4-exec-20260902/c1/trace_offsets.txt
15134	tmp/prefill-round4-exec-20260902/RESULTS.md
21708	tmp/prefill-round4-exec-20260902/audit/dry_run.log
21474	tmp/prefill-round4-exec-20260902/audit/live_run.log
743	tmp/prefill-round4-exec-20260902/gate/verify_patch_landed.log
6148	tmp/p14-armB-20260831/rep2.json
185	tmp/p14-armB-20260831/before_pids.txt
447	tmp/p14-armB-20260831/rep2.stdout.log
447	tmp/p14-armB-20260831/warmup.stdout.log
6309	tmp/p14-armB-20260831/rep3.json
2117	tmp/p14-armB-20260831/preflight_node1_ps_eww.txt
64669	tmp/p14-armB-20260831/start_cluster.log
2117	tmp/p14-armB-20260831/preflight_node2_ps_eww.txt
6230	tmp/p14-armB-20260831/warmup.json
448	tmp/p14-armB-20260831/rep3.stdout.log
448	tmp/p14-armB-20260831/rep1.stdout.log
6021	tmp/p14-armB-20260831/rep1.json
860	tmp/gen_card.py
15176	tmp/digests/era2-fullblock-cliff.md
24970	tmp/digests/era4-ab-verdict.md
31477	tmp/digests/era6-352k-closeout.md
29394	tmp/digests/era1-early-mtp-eagle.md
16970	tmp/digests/era5-promotion-opt1.md
25479	tmp/digests/era3-tp-port-scoping.md
3770	tmp/p07-20260830/capture_stdout.log
15146	tmp/p07-20260830/results_topk_ab.json
353	tmp/p07-20260830/find_idx_keys.py
8595	tmp/p07-20260830/p07c_topk_argpartition_vs_argsort.py
16796	tmp/p07-20260830/results.json
3373	tmp/p07-20260830/VERDICT_topk_argpartition_vs_argsort_20260830.md
677	tmp/p07-20260830/run_node.sh
28214	tmp/p07-20260830/p07_prefill_remainder_capture.py
297	tmp/p07-20260830/topup_stdout.log
8336	tmp/p07-20260830/p07b_topup_capture.py
2921	tmp/p07-20260830/results_topup.json
4267	tmp/overnight-loop/STATE.md
3108	tmp/overnight-loop/CHARTER.md
643	tmp/p13-relaunch-20260831/before_pids.txt
2117	tmp/p13-relaunch-20260831/preflight_node1_ps_eww.txt
2117	tmp/p13-relaunch-20260831/p12_normalized_node2.txt
64613	tmp/p13-relaunch-20260831/start_cluster.log
2117	tmp/p13-relaunch-20260831/p12_normalized_node1.txt
2117	tmp/p13-relaunch-20260831/preflight_node2_ps_eww.txt
1316	tmp/p01b-20260829/p01b_results.json
343	tmp/config_examples/claude_code.sh
396	tmp/config_examples/opencode.json
2558	tmp/run_llm.py
1608	tmp/old_tests/eval_tool_calls.sh
1650	tmp/old_tests/auto_bench.sh
1000	tmp/old_tests/get_all_models_on_cluster.py
2230	tmp/old_tests/test_vision_cache.py
10755	tmp/decode-close-20260903/tools/decode_rate.py
7585	tmp/decode-close-20260903/tools/test_decode_rate.py
19730	tmp/decode-close-20260903/tools/workload_timed.py
7299	tmp/decode-close-20260903/PRE-REGISTRATION.md
18750	tmp/decode-close-20260903/recompute/RECOMPUTE.md
16255	tmp/decode-close-20260903/RESULTS.md
12481	tmp/decode-close-20260903/audit/OBSERVABILITY.md
30726	tmp/decode-close-20260903/audit/MXEVAL_AUDIT.md
308545	tmp/decode-close-20260903/arms/arm2_bracketON_c200/S4_4.sse.txt
4985770	tmp/decode-close-20260903/arms/arm2_bracketON_c200/prof/exolog_n2.txt
3570993	tmp/decode-close-20260903/arms/arm2_bracketON_c200/prof/exolog_n1.txt
20310	tmp/decode-close-20260903/arms/arm2_bracketON_c200/prof/prof_S4_n1.txt
20310	tmp/decode-close-20260903/arms/arm2_bracketON_c200/prof/prof_S4_n2.txt
101512	tmp/decode-close-20260903/arms/arm2_bracketON_c200/manifest.json
6881	tmp/decode-close-20260903/arms/arm2_bracketON_c200/gap.json
311306	tmp/decode-close-20260903/arms/arm2_bracketON_c200/S4_1.sse.txt
308547	tmp/decode-close-20260903/arms/arm2_bracketON_c200/S4_3.sse.txt
308546	tmp/decode-close-20260903/arms/arm2_bracketON_c200/S4_2.sse.txt
50905	tmp/decode-close-20260903/arms/arm1_bracketOFF/manifest.json
311306	tmp/decode-close-20260903/arms/arm1_bracketOFF/S4_1.sse.txt
308545	tmp/decode-close-20260903/arms/arm1_bracketOFF/S4_2.sse.txt
308545	tmp/decode-close-20260903/arms/arm1b_bracketOFF_more/S4_4.sse.txt
99037	tmp/decode-close-20260903/arms/arm1b_bracketOFF_more/manifest.json
308545	tmp/decode-close-20260903/arms/arm1b_bracketOFF_more/S4_1.sse.txt
308545	tmp/decode-close-20260903/arms/arm1b_bracketOFF_more/S4_3.sse.txt
